Date,Open,High,Low,Close,Adj Close,Volume
2023/4/5,29.09,29.299999,28.290001,28.440001,28.078714,110500
2023/4/6,28.42,28.68,27.9,28.59,28.226807,128100
2023/4/10,28.57,29.049999,28.51,28.73,28.365028,68900
2023/4/11,28.82,29.32,28.65,28.92,28.552614,57900
2023/4/12,29.209999,29.209999,28.620001,28.66,28.295918,54200
2023/4/13,28.73,28.99,28.59,28.91,28.542742,57900
2023/4/14,28.950001,29.200001,28.120001,28.18,27.822016,60900
2023/4/17,28.25,28.51,28.08,28.440001,28.078714,102800
2023/4/18,28.41,28.969999,28.41,28.620001,28.256424,71700
2023/4/19,28.530001,28.57,28.16,28.290001,27.930618,48000
2023/4/20,28.18,28.59,28.18,28.440001,28.078714,41400
2023/4/21,28.459999,29.049999,28.459999,28.889999,28.522993,89700
2023/4/24,28.9,29.049999,28.66,28.75,28.384775,32000
2023/4/25,28.629999,28.629999,28.049999,28.110001,27.752905,40700
2023/4/26,28.040001,28.23,27.51,27.620001,27.269131,42300
2023/4/27,27.700001,28.309999,27.700001,28.17,27.812143,50600
2023/4/28,28.209999,28.77,28.129999,28.709999,28.345282,58300
2023/5/1,28.799999,29.74,28.799999,29.690001,29.312834,59000
2023/5/2,29.389999,29.389999,28.469999,28.959999,28.592106,132900
2023/5/3,29,29.360001,27.83,28.09,27.73316,138700
2023/5/4,29.17,29.17,26.120001,26.74,26.400307,187900
2023/5/5,26.93,27.709999,26.59,27.59,27.355108,146900
2023/5/8,27.5,27.84,27,27.040001,26.809792,41000
2023/5/9,27.02,27.52,26.879999,27.5,27.265875,49200
2023/5/10,27.780001,28.4,27.389999,28.26,28.019405,85600
2023/5/11,27.940001,28.26,27.610001,28,27.76162,46200
2023/5/12,28.059999,28.59,27.92,28.15,27.910339,62100
2023/5/15,28.200001,28.41,28.02,28.15,27.910339,94500
2023/5/16,28.1,28.1,27.23,27.23,26.998173,100300
2023/5/17,27.33,27.43,26.629999,27.219999,26.988258,103800
2023/5/18,27.190001,27.85,27.190001,27.82,27.583151,57000
2023/5/19,28.040001,28.309999,27.27,27.299999,27.067577,45900
2023/5/22,27.43,27.780001,27.290001,27.639999,27.404682,41100
2023/5/23,27.559999,27.99,27.370001,27.85,27.612896,72400
2023/5/24,27.780001,27.780001,27.33,27.620001,27.384855,69100
2023/5/25,27.49,27.639999,26.42,26.49,26.264473,44400
2023/5/26,26.57,27.02,26.52,26.82,26.591663,49200
2023/5/30,26.75,26.93,26.530001,26.540001,26.314049,51300
2023/5/31,26.549999,26.549999,25.860001,26.16,25.937283,102600
2023/6/1,26.26,26.27,25.440001,25.49,25.272987,56500
2023/6/2,25.790001,26.82,25.709999,26.790001,26.561922,89700
2023/6/5,26.540001,26.549999,25.950001,26.120001,25.897623,51000
2023/6/6,26.1,27.42,26.1,27.24,27.008089,66200
2023/6/7,27.299999,28.440001,27.299999,28.370001,28.128469,83500
2023/6/8,28.309999,28.309999,27.57,27.879999,27.642637,54600
2023/6/9,27.85,27.85,27.309999,27.379999,27.146896,39400
2023/6/12,27.389999,28.040001,27.309999,27.870001,27.632725,45000
2023/6/13,27.92,28.139999,27.190001,27.469999,27.23613,108200
2023/6/14,27.58,28.1,27.200001,27.26,27.02792,77300
2023/6/15,27.1,27.65,26.75,27.65,27.414598,69700
2023/6/16,27.75,28.209999,27.34,27.66,27.424513,129400
2023/6/20,27.49,27.67,27.219999,27.49,27.25596,39100
2023/6/21,27.4,27.549999,27.139999,27.48,27.246044,37200
2023/6/22,27.290001,27.440001,26.940001,27.440001,27.206387,44500
2023/6/23,27.120001,27.51,26.76,27.129999,26.899023,192400
2023/6/26,26.959999,27.889999,26.959999,27.4,27.166725,89100
2023/6/27,27.450001,27.66,27.059999,27.33,27.097322,81500
2023/6/28,27.35,28.139999,27.200001,28.040001,27.801279,99200
2023/6/29,33.25,35.59,33.25,33.759998,33.47258,582600
2023/6/30,33.48,33.619999,31.66,32.470001,32.193562,226100
2023/7/3,32.150002,33.189999,32.150002,33.150002,32.867775,77900
2023/7/5,33.150002,33.34,32.380001,32.48,32.20348,124700
2023/7/6,32,33.09,31.879999,33.049999,32.768623,76300
2023/7/7,33.150002,34.130001,33.150002,33.66,33.373432,191100
2023/7/10,33.669998,34.16,33.41,33.919998,33.631214,110600
2023/7/11,34.009998,34.23,33.860001,34.189999,33.898914,96300
2023/7/12,34.450001,34.73,33.5,33.57,33.284199,74500
2023/7/13,33.700001,34.009998,33.549999,33.959999,33.670879,110300
2023/7/14,33.77,34.220001,33.580002,34.02,33.730366,80300
2023/7/17,34.049999,34.34,33.580002,33.73,33.442837,65900
2023/7/18,33.860001,34.189999,33.360001,33.470001,33.185047,67500
2023/7/19,33.669998,33.669998,33,33.380001,33.095814,116300
2023/7/20,33.490002,34.029999,33.279999,33.959999,33.670879,158800
2023/7/21,34.080002,34.240002,33.470001,33.57,33.284199,80600
2023/7/24,33.450001,33.700001,33.060001,33.279999,32.996666,47400
2023/7/25,33.080002,33.779999,33.080002,33.619999,33.333771,48700
2023/7/26,33.560001,34.110001,33.369999,33.419998,33.135475,27400
2023/7/27,33.529999,33.529999,32.259998,32.509998,32.233219,175800
2023/7/28,32.689999,32.98,32.400002,32.400002,32.124161,64400
2023/7/31,32.68,32.810001,32.25,32.369999,32.094414,48700
2023/8/1,32.290001,32.48,32,32.299999,32.025009,41900
2023/8/2,31.879999,32.139999,31.77,31.9,31.628414,77400
2023/8/3,31.93,31.93,30.41,31.360001,31.093014,126700
2023/8/4,30.709999,31.709999,30.68,31.120001,30.96664,45400
2023/8/7,31.17,31.41,31,31.059999,30.906935,45800
2023/8/8,31,31.17,30.73,31.1,30.946737,66900
2023/8/9,31.120001,31.77,31.049999,31.549999,31.39452,48900
2023/8/10,31.73,31.799999,30.719999,30.959999,30.807426,42600
2023/8/11,31.08,31.32,30.34,30.370001,30.220335,53100
2023/8/14,30.26,30.379999,30,30.34,30.190483,27900
2023/8/15,30.25,30.57,29.950001,30.530001,30.379547,32200
2023/8/16,30.549999,30.75,29.67,29.879999,29.732748,75000
2023/8/17,29.950001,30.65,29.950001,30.5,30.349695,50800
2023/8/18,30.35,30.969999,30.35,30.43,30.280039,71500
2023/8/21,30.48,30.84,30.299999,30.34,30.190483,61100
2023/8/22,30.559999,31.09,30.42,30.639999,30.489004,43000
2023/8/23,30.549999,31.17,30.48,30.92,30.767624,35600
2023/8/24,30.700001,30.889999,30.469999,30.65,30.498955,34300
2023/8/25,30.709999,30.709999,30.15,30.4,30.250187,57700
2023/8/28,30.77,31.17,30.68,30.99,30.83728,57700
2023/8/29,30.75,31.74,30.559999,31.57,31.414421,69400
2023/8/30,31.42,31.879999,31.280001,31.32,31.165653,37700
2023/8/31,31.379999,31.57,30.77,30.82,30.668118,53400
2023/9/1,30.98,31.469999,30.74,30.879999,30.727821,32000
2023/9/5,30.700001,30.700001,29.85,29.9,29.752651,46600
2023/9/6,29.9,30.219999,29.9,30.15,30.001419,39700
2023/9/7,30.129999,30.129999,29.67,30.02,29.872061,67800
2023/9/8,30.02,30.27,29.9,30.02,29.872061,24700
2023/9/11,30.18,30.41,29.950001,30.4,30.250187,48300
2023/9/12,30.41,30.91,30.33,30.9,30.747723,67400
2023/9/13,30.860001,31.389999,30.799999,31.309999,31.155703,50800
2023/9/14,31.360001,32,31.360001,31.950001,31.792549,43500
2023/9/15,31.959999,32.09,31.5,31.57,31.414421,151200
2023/9/18,31.620001,31.68,30.799999,30.9,30.747723,88200
2023/9/19,30.879999,31.440001,30.809999,31.09,30.936787,102000
2023/9/20,31.139999,31.709999,30.73,31.35,31.195505,68200
2023/9/21,31.129999,31.42,30.75,30.85,30.697969,115700
2023/9/22,30.83,30.860001,30.09,30.129999,29.981518,100700
2023/9/25,30,30.35,29.440001,29.540001,29.394426,100800
2023/9/26,29.49,30,29.120001,29.18,29.0362,83100
2023/9/27,29.459999,29.889999,28.700001,29.190001,29.04615,94500
2023/9/28,28.969999,29.139999,28.639999,28.709999,28.568514,87300
2023/9/29,28.860001,28.860001,28.16,28.25,28.110783,102800
2023/10/2,28.120001,28.85,27.77,27.83,27.692852,73100
2023/10/3,27.59,27.59,23.799999,23.940001,23.822023,386000
2023/10/4,24.469999,25.26,24.32,25.200001,25.075813,139500
2023/10/5,25.129999,25.440001,24.629999,24.74,24.61808,119500
2023/10/6,24.700001,25.68,24.379999,25.360001,25.235025,115500
2023/10/9,25.190001,25.620001,25.190001,25.41,25.284779,66000
2023/10/10,25.610001,26.1,25.030001,25.16,25.036011,85900
2023/10/11,25.32,26.02,24.959999,25.83,25.702709,106900
2023/10/12,25.77,25.77,24.33,24.85,24.727539,85200
2023/10/13,25,25.040001,24.17,24.370001,24.249905,118100
2023/10/16,24.629999,24.799999,24.35,24.559999,24.438967,115100
2023/10/17,24.58,25.129999,24.5,24.68,24.558376,92100
2023/10/18,24.48,24.48,23.370001,23.58,23.463797,104400
2023/10/19,23.559999,23.700001,22.9,23.01,22.896606,140100
2023/10/20,23.07,23.4,22.68,22.799999,22.687639,79200
2023/10/23,22.790001,22.93,22.23,22.290001,22.180155,80000
2023/10/24,22.52,22.52,21.780001,22.219999,22.110498,157100
2023/10/25,22.07,22.209999,21.700001,21.85,21.742323,87100
2023/10/26,22,22,21.34,21.52,21.413948,80700
2023/10/27,21.379999,21.469999,21,21.18,21.075624,238300
2023/10/30,21.48,21.92,21.280001,21.450001,21.344294,115800
2023/10/31,21.34,21.709999,21.25,21.6,21.493555,100400
2023/11/1,21.459999,21.459999,20.91,21.18,21.075624,106600
2023/11/2,21.59,22.959999,21.59,22.93,22.816999,126500
2023/11/3,23.17,23.82,23.059999,23.25,23.25,102200
2023/11/6,23.02,23.02,22.41,22.969999,22.969999,67300
2023/11/7,22.959999,23.32,22.48,23.120001,23.120001,89600
2023/11/8,23.17,23.27,22.469999,22.83,22.83,178900
2023/11/9,20.66,22.07,18.059999,21.17,21.17,514700
2023/11/10,21.280001,21.280001,20.280001,20.969999,20.969999,235200
2023/11/13,20.91,21.52,20.110001,20.15,20.15,221100
2023/11/14,20.85,22.27,20.610001,22,22,310300
2023/11/15,22.139999,22.629999,21.379999,21.709999,21.709999,169600
2023/11/16,21.610001,21.870001,21.1,21.4,21.4,170400
2023/11/17,21.620001,22.639999,21.200001,22.58,22.58,172200
2023/11/20,22.700001,22.74,21.790001,22.030001,22.030001,166300
2023/11/21,21.809999,22.34,21.629999,22.110001,22.110001,80800
2023/11/22,22.200001,22.66,22,22.42,22.42,74100
